amfi_code,scheme_name,fund_house,category,return_1yr_pct,return_3yr_pct,return_5yr_pct,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown_pct,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,overall_score,fund_score
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,20.59,23.14,21.82,0.93,1.67,1.13,1.04,-24.78,0.72,2.0,19.5,22.5,5.5,11.0,11.899999999999999,100.0
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,15.74,15.65,13.5,0.98,1.57,1.85,0.95,-19.5,1.45,11.0,12.0,3.5,22.0,21.0,12.4,97.42268041237114
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,17.12,18.23,17.75,0.96,1.27,1.91,1.0,-21.92,1.56,7.0,15.0,2.0,33.0,16.0,12.799999999999999,95.36082474226805
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,24.93,22.38,23.8,0.9,1.47,1.84,0.97,-23.61,1.53,3.0,24.5,5.0,28.5,14.0,13.700000000000001,90.72164948453606
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,24.56,23.39,20.67,0.94,1.35,1.23,0.89,-13.35,1.43,1.0,18.0,20.0,21.0,33.0,15.250000000000002,82.73195876288659
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,15.12,14.81,12.68,1.06,1.66,1.62,0.96,-17.07,1.46,17.0,7.5,12.0,23.0,26.0,15.424999999999999,81.8298969072165
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,6.83,7.37,6.41,1.84,2.79,1.98,0.44,-6.01,0.56,36.0,4.0,1.0,2.0,35.0,15.799999999999999,79.89690721649484
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,8.89,7.68,7.94,7.68,10.37,1.85,0.26,-2.62,0.74,35.0,1.0,3.5,7.0,38.0,16.3,77.31958762886596
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,14.02,18.08,17.55,0.95,1.45,0.89,1.0,-21.84,1.36,8.0,17.0,29.5,15.0,18.0,16.6,75.77319587628864
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,14.12,14.41,13.02,1.03,1.27,0.88,1.03,-26.59,0.8,20.0,9.0,31.0,12.0,9.0,17.15,72.9381443298969
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,14.91,14.56,15.68,0.91,1.55,1.7,0.99,-33.15,1.52,19.0,22.5,10.5,26.5,2.0,17.599999999999998,70.61855670103094
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,11.48,13.38,13.48,0.96,1.45,1.13,0.97,-33.5,0.92,24.0,15.0,22.5,14.0,1.0,17.650000000000002,70.36082474226802
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,4.26,6.18,8.26,6.18,9.7,1.52,0.47,-3.81,0.6,37.0,2.0,14.0,3.0,36.0,18.45,66.23711340206185
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,17.43,15.34,15.78,0.96,1.37,1.79,1.0,-12.14,1.64,13.0,15.0,8.0,39.5,34.0,18.575000000000003,65.59278350515461
